シスラ,シスラ,,
フィープ・ピープ,フィープ・ピープ,,
フクス,フクス,,
エクスアントラー,エクスアントラー,,
シリーシャリィ,シリーシャリィ,,
ボルリバ,ボルリバ,,
ヴェスティエ,ヴェスティエ,,
アニマ,アニマ,,
カステロ,カステロ,,
サルヴァ,サルヴァ,,
トリスケリオン,トリスケリオン,,
トリオネ,トリオネ,,
バスター-TypeV,バスター-TypeV,,
ジュディス,ジュディス,,
ゲイナイヤー,ゲイナイヤー,,
フィセター,フィセター,,
エアルム,エアルム,,
クロコ,クロコ,,
ニュクテリス,ニュクテリス,,
マンタ,マンタ,,
ファンバオ,ファンバオ,,
エールリッヒ,エールリッヒ,,
インキュナブラ,インキュナブラ,,
ポテスタース,ポテスタース,,
ボリタス,ボリタス,,
アーレア,アーレア,,
メリサ,メリサ,,
メカドンノロッシェン,メカドンノロッシェン,,
ファウン,ファウン,,
オブストラ,オブストラ,,
カーディリア,カーディリア,,
ミューティス・グロス,ミューティス・グロス,,
カウダ,カウダ,,
クラーケン,クラーケン,,
クチハナ,クチハナ,,
シュテルン,シュテルン,,
ファイ,ファイ,,
マオルヴルフ,マオルヴルフ,,
ゲボイデ,ゲボイデ,,
ヴィーダーゲボイデ,ヴィーダーゲボイデ,,
メガフロート・コア,メガフロート・コア,,
イソ,イソ,,
シュピトルム,シュピトルム,,
アンジェラス,アンジェラス,,
ジェミノス,ジェミノス,,
クリオン,クリオン,,
ドライツェルレン,ドライツェルレン,,
エヴォルヴ,エヴォルヴ,,
スプリットF,スプリットF,,
イビルアイ,イビルアイ,,
メイルストロム,メイルストロム,,
アビスサーペント,アビスサーペント,,
海老名実験体,海老名実験体,,
サイクロプス,サイクロプス,,
テペゴズ,テペゴズ,,
ドレインズ,ドレインズ,,
マンドラゴラRYTα,マンドラゴラRYTα,,
カトブレパス,カトブレパス,,
オルトロス,オルトロス,,
ジャイアントゾンビ,ジャイアントゾンビ,,
キヴァタテオ,キヴァタテオ,,
リントブルム,リントブルム,,
ファーヴニル,ファーヴニル,,
